timestamp,instrument,strike,type,sim_mkt_bid,sim_mkt_ask,sim_mkt_mid,sim_mkt_spread,your_bid,your_ask,your_mid,your_spread,edge_vs_mid,inside_spread_pct,would_buy,would_sell,competitive
1759934228375,BTC-MOCK-100000-C,100000,C,-0.2086278148982078,1.1715014694018593,0.4814368272518258,1.3801292843000672,0,0.9200861895333782,0.4600430947666891,0.9200861895333782,-0.021393732485136707,66.66666666666667,0,0,1
1759934228375,BTC-MOCK-100000-P,100000,P,53487.780351054185,53493.300351054306,53490.540351054246,5.52000000012049,54998.16005684575,55001.84005684583,55000.00005684579,3.6800000000803266,1509.4597057915453,0,1,0,0
1759934228375,BTC-MOCK-105000-C,105000,C,-0.24375795944142492,1.1362892861423386,0.44626566335045686,1.3800472455837636,0,0.9200314970558424,0.4600157485279212,0.9200314970558424,0.013750085177464344,66.66666666666667,0,0,1
1759934228375,BTC-MOCK-105000-P,105000,P,60985.80037785815,60991.32037785821,60988.56037785818,5.520000000055006,59998.16002014614,60001.84002014618,60000.00002014616,3.680000000036671,-988.56035771202,0,0,1,0
1759934228375,BTC-MOCK-110000-C,110000,C,-0.22780725514396744,1.152210852561952,0.4622017987089923,1.3800181077059195,0,0.9200120718039463,0.46000603590197314,0.9200120718039463,-0.0021957628070191637,66.66666666666666,0,0,1
1759934228375,BTC-MOCK-110000-P,110000,P,65764.84286458217,65770.36286458219,65767.60286458218,5.5200000000113505,64998.1600071072,65001.84000710721,65000.000007107206,3.680000000007567,-767.6028574749726,0,0,1,0
1759934234895,BTC-MOCK-90000-C,90000,C,-0.22509655411421536,1.156043771032134,0.46547360845895935,1.3811403251463494,0,0.9207602167642329,0.46038010838211646,0.9207602167642329,-0.005093500076842894,66.66666666666666,0,0,1
1759934234895,BTC-MOCK-90000-P,90000,P,45228.818674945105,45234.338674946186,45231.578674945646,5.520000001080916,44998.16050884734,45001.84050884806,45000.0005088477,3.680000000720611,-231.57816609794827,0,0,1,0
1759934234895,BTC-MOCK-95000-C,95000,C,-0.2474607296191461,1.1329121679982816,0.4427257191895678,1.3803728976174279,0,0.9202485984116185,0.4601242992058093,0.9202485984116185,0.01739858001624145,66.66666666666666,0,0,1
1759934234895,BTC-MOCK-95000-P,95000,P,50593.799966501465,50599.31996650183,50596.55996650165,5.5200000003605965,49998.16016578717,50001.84016578741,50000.00016578729,3.6800000002403976,-596.5598007143562,0,0,1,0
1759934234895,BTC-MOCK-100000-C,100000,C,-0.21804884207364345,1.1620804422320443,0.47201580007920046,1.3801292843056878,0,0.9200861895371252,0.4600430947685626,0.9200861895371252,-0.011972705310637877,66.66666666666666,0,0,1
1759934234895,BTC-MOCK-100000-P,100000,P,56182.217314724505,56187.737314724625,56184.977314724565,5.52000000012049,54998.16005684575,55001.84005684583,55000.00005684579,3.6800000000803266,-1184.9772578787743,0,0,1,0
1759934234895,BTC-MOCK-105000-C,105000,C,-0.21103075593958281,1.1690164896498014,0.4789928668551093,1.3800472455893842,0,0.9200314970595894,0.4600157485297947,0.9200314970595894,-0.018977118325314568,66.66666666666666,0,0,1
1759934234895,BTC-MOCK-105000-P,105000,P,58354.44840833744,58359.96840833749,58357.208408337465,5.520000000055006,59998.16002014615,60001.840020146185,60000.000020146166,3.680000000036671,1642.7916118087014,0,1,0,0
1759934234895,BTC-MOCK-110000-C,110000,C,-0.24035747703919047,1.139660630659235,0.44965157681002227,1.3800181076984255,0,0.9200120717989503,0.46000603589947514,0.9200120717989503,0.010354459089452872,66.66666666666666,0,0,1
1759934234895,BTC-MOCK-110000-P,110000,P,65844.35691668635,65849.87691668636,65847.11691668635,5.5200000000113505,64998.1600071072,65001.84000710721,65000.000007107206,3.680000000007567,-847.1169095791483,0,0,1,0
1759934241337,BTC-MOCK-90000-C,90000,C,-0.23560660998765293,1.1455337152149014,0.4549635526136243,1.3811403252025545,0,0.920760216801703,0.4603801084008515,0.920760216801703,0.005416555787227162,66.66666666666666,0,0,1
1759934241337,BTC-MOCK-90000-P,90000,P,44511.07740226268,44516.59740226376,44513.83740226322,5.520000001080916,44998.16050884736,45001.84050884808,45000.00050884772,3.680000000720611,486.1631065844995,0,1,0,0
1759934241337,BTC-MOCK-95000-C,95000,C,-0.22015044826259217,1.160222449376693,0.47003600055705047,1.3803728976392853,0,0.9202485984261902,0.4601242992130951,0.9202485984261902,-0.00991170134395536,66.66666666666667,0,0,1
1759934241337,BTC-MOCK-95000-P,95000,P,50946.81644339631,50952.33644339668,50949.576443396494,5.5200000003605965,49998.16016578717,50001.84016578741,50000.00016578729,3.6800000002403976,-949.5762776092015,0,0,1,0
1759934241337,BTC-MOCK-100000-C,100000,C,-0.22726478904600483,1.1528644952653033,0.4627998531096493,1.3801292843113082,0,0.9200861895408722,0.4600430947704361,0.9200861895408722,-0.0027567583392131834,66.66666666666667,0,0,1
1759934241337,BTC-MOCK-100000-P,100000,P,55079.87115037531,55085.39115037543,55082.63115037537,5.52000000012049,54998.16005684575,55001.84005684583,55000.00005684579,3.6800000000803266,-82.6310935295769,0,0,1,0
1759934241337,BTC-MOCK-105000-C,105000,C,-0.2297223026527241,1.1503249429291662,0.460301320138221,1.3800472455818902,0,0.9200314970545934,0.4600157485272967,0.9200314970545934,-0.0002855716109242956,66.66666666666666,0,0,1
1759934241337,BTC-MOCK-105000-P,105000,P,58052.20427588638,58057.72427588643,58054.96427588641,5.520000000055006,59998.16002014614,60001.84002014618,60000.00002014616,3.680000000036671,1945.0357442597524,0,1,0,0
1759934241337,BTC-MOCK-110000-C,110000,C,-0.23960439970295055,1.1404137080073404,0.4504046541521949,1.3800181077102909,0,0.9200120718068606,0.4600060359034303,0.9200120718068606,0.009601381751235427,66.66666666666667,0,0,1
1759934241337,BTC-MOCK-110000-P,110000,P,62402.03782687965,62407.55782687967,62404.79782687966,5.5200000000113505,64998.1600071072,65001.84000710721,65000.000007107206,3.680000000007567,2595.2021802275485,0,1,0,0
